=== mamba env export -n ngs ===
name: ngs
channels:
  - bioconda
  - conda-forge
dependencies:
  - _openmp_mutex=4.5=20_gnu
  - _python_abi3_support=1.0=hd8ed1ab_2
  - alsa-lib=1.2.15.3=hb03c661_0
  - annotated-types=0.7.0=pyhd8ed1ab_1
  - attrs=26.1.0=pyhcf101f3_0
  - backports.zstd=1.3.0=py311h6b1f9c4_0
  - brotli-python=1.2.0=py311h66f275b_1
  - bzip2=1.0.8=hda65f42_9
  - c-ares=1.34.6=hb03c661_0
  - ca-certificates=2026.2.25=hbd8a1cb_0
  - cairo=1.18.4=he90730b_1
  - certifi=2026.2.25=pyhd8ed1ab_0
  - charset-normalizer=3.4.6=pyhd8ed1ab_0
  - click=8.3.1=pyh8f84b5b_1
  - coloredlogs=15.0.1=pyhd8ed1ab_4
  - colormath=3.0.0=pyhd8ed1ab_4
  - cpython=3.11.15=py311hd8ed1ab_0
  - expat=2.7.5=hecca717_0
  - fastp=1.3.0=h43da1c4_0
  - fastqc=0.12.1=hdfd78af_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=h77eed37_3
  - fontconfig=2.17.1=h27c8c51_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=hc364b38_1
  - gffread=0.12.7=h077b44d_6
  - giflib=5.2.2=hd590300_0
  - graphite2=1.3.14=hecca717_2
  - h2=4.3.0=pyhcf101f3_0
  - harfbuzz=13.2.1=h6083320_0
  - hisat2=2.2.2=h503566f_0
  - hpack=4.1.0=pyhd8ed1ab_0
  - htslib=1.23.1=h633afcb_0
  - humanfriendly=10.0=pyh707e725_8
  - humanize=4.15.0=pyhd8ed1ab_0
  - hyperframe=6.1.0=pyhd8ed1ab_0
  - icu=78.3=h33c6efd_0
  - idna=3.11=pyhd8ed1ab_0
  - importlib-metadata=8.8.0=pyhcf101f3_0
  - isa-l=2.31.1=hb9d3cd8_1
  - jinja2=3.1.6=pyhcf101f3_1
  - jsonschema=4.26.0=pyhcf101f3_0
  - jsonschema-specifications=2025.9.1=pyhcf101f3_0
  - kaleido-core=0.2.1=h3644ca4_0
  - keyutils=1.6.3=hb9d3cd8_0
  - krb5=1.22.2=ha1258a1_0
  - lcms2=2.18=h0c24ade_0
  - ld_impl_linux-64=2.45.1=default_hbd61a6d_102
  - lerc=4.1.0=hdb68285_0
  - libblas=3.11.0=6_h4a7cf45_openblas
  - libcblas=3.11.0=6_h0358290_openblas
  - libcups=2.3.3=h7a8fb5f_6
  - libcurl=8.19.0=hcf29cc6_0
  - libdeflate=1.25=h17f619e_0
  - libedit=3.1.20250104=pl5321h7949ede_0
  - libev=4.33=hd590300_2
  - libexpat=2.7.5=hecca717_0
  - libffi=3.5.2=h3435931_0
  - libfreetype=2.14.3=ha770c72_0
  - libfreetype6=2.14.3=h73754d4_0
  - libgcc=15.2.0=he0feb66_18
  - libgcc-ng=15.2.0=h69a702a_18
  - libgfortran=15.2.0=h69a702a_18
  - libgfortran5=15.2.0=h68bc16d_18
  - libglib=2.86.4=h6548e54_1
  - libgomp=15.2.0=he0feb66_18
  - libhwy=1.3.0=h4c17acf_1
  - libiconv=1.18=h3b78370_2
  - libjpeg-turbo=3.1.2=hb03c661_0
  - liblapack=3.11.0=6_h47877c9_openblas
  - liblzma=5.8.2=hb03c661_0
  - libnghttp2=1.68.1=h877daf1_0
  - libnsl=2.0.1=hb9d3cd8_1
  - libopenblas=0.3.32=pthreads_h94d23a6_0
  - libpng=1.6.56=h421ea60_0
  - libsqlite=3.52.0=hf4e2dac_0
  - libssh2=1.11.1=hcf80075_0
  - libstdcxx=15.2.0=h934c35e_18
  - libtiff=4.7.1=h9d88235_1
  - libuuid=2.41.3=h5347b49_0
  - libwebp-base=1.6.0=hd42ef1d_0
  - libxcb=1.17.0=h8a09558_0
  - libxcrypt=4.4.36=hd590300_1
  - libzlib=1.3.2=h25fd6f3_2
  - markdown=3.10.2=pyhcf101f3_0
  - markdown-it-py=4.0.0=pyhd8ed1ab_0
  - markupsafe=3.0.3=py311h3778330_1
  - mathjax=2.7.7=ha770c72_3
  - mdurl=0.1.2=pyhd8ed1ab_1
  - multiqc=1.33=pyhdfd78af_0
  - narwhals=2.18.1=pyhcf101f3_1
  - natsort=8.4.0=pyhcf101f3_2
  - ncurses=6.5=h2d0b736_3
  - networkx=3.6.1=pyhcf101f3_0
  - nspr=4.38=h29cc59b_0
  - nss=3.118=h445c969_0
  - numpy=2.4.3=py311h2e04523_0
  - openjdk=25.0.2=ha668962_0
  - openjpeg=2.5.4=h55fea9a_0
  - openssl=3.6.1=h35e630c_1
  - packaging=26.0=pyhcf101f3_0
  - pcre2=10.47=haa7fec5_0
  - perl=5.32.1=7_hd590300_perl5
  - pillow=12.1.1=py311hf88fc01_0
  - pip=26.0.1=pyh8b19718_0
  - pixman=0.46.4=h54a6638_1
  - plotly=6.6.0=pyhd8ed1ab_0
  - polars=1.39.3=pyh58ad624_1
  - polars-lts-cpu=1.34.0.deprecated=hc364b38_0
  - polars-runtime-32=1.39.3=py310hffdcd12_1
  - polars-runtime-compat=1.39.3=py310hbcd5346_1
  - pthread-stubs=0.4=hb9d3cd8_1002
  - pyaml-env=1.2.2=pyhd8ed1ab_0
  - pydantic=2.12.5=pyhcf101f3_1
  - pydantic-core=2.41.5=py311h902ca64_1
  - pygments=2.19.2=pyhd8ed1ab_0
  - pysocks=1.7.1=pyha55dd90_7
  - python=3.11.15=hd63d673_0_cpython
  - python-dotenv=1.2.2=pyhcf101f3_0
  - python-gil=3.11.15=hd8ed1ab_0
  - python-kaleido=0.2.1=pyhd8ed1ab_0
  - python_abi=3.11=8_cp311
  - pyyaml=6.0.3=py311h3778330_1
  - readline=8.3=h853b02a_0
  - referencing=0.37.0=pyhcf101f3_0
  - regex=2026.2.28=py311h49ec1c0_0
  - requests=2.33.0=pyhcf101f3_0
  - rich=14.3.3=pyhcf101f3_0
  - rich-click=1.9.7=pyh8f84b5b_0
  - rpds-py=0.30.0=py311h902ca64_0
  - samtools=1.23.1=ha83d96e_0
  - setuptools=82.0.1=pyh332efcf_0
  - spectra=0.0.11=pyhd8ed1ab_2
  - sqlite=3.52.0=h04a0ce9_0
  - subread=2.1.1=h577a1d6_0
  - tiktoken=0.12.0=py311h9a14573_3
  - tk=8.6.13=noxft_h366c992_103
  - tqdm=4.67.3=pyh8f84b5b_0
  - typeguard=4.5.1=pyhd8ed1ab_0
  - typing-extensions=4.15.0=h396c80c_0
  - typing-inspection=0.4.2=pyhd8ed1ab_1
  - typing_extensions=4.15.0=pyhcf101f3_0
  - tzdata=2025c=hc9c84f9_1
  - urllib3=2.6.3=pyhd8ed1ab_0
  - wheel=0.46.3=pyhd8ed1ab_0
  - xorg-libice=1.1.2=hb9d3cd8_0
  - xorg-libsm=1.2.6=he73a12e_0
  - xorg-libx11=1.8.13=he1eb515_0
  - xorg-libxau=1.0.12=hb03c661_1
  - xorg-libxdmcp=1.1.5=hb03c661_1
  - xorg-libxext=1.3.7=hb03c661_0
  - xorg-libxfixes=6.0.2=hb03c661_0
  - xorg-libxi=1.8.2=hb9d3cd8_0
  - xorg-libxrandr=1.5.5=hb03c661_0
  - xorg-libxrender=0.9.12=hb9d3cd8_0
  - xorg-libxt=1.3.1=hb9d3cd8_0
  - xorg-libxtst=1.2.5=hb9d3cd8_3
  - yaml=0.2.5=h280c20c_3
  - zipp=3.23.0=pyhcf101f3_1
  - zlib-ng=2.3.3=hceb46e0_1
  - zstd=1.5.7=hb78ec9c_6

prefix: "/home/eulalio/miniforge3/envs/ngs"

=== fastqc --version ===
FastQC v0.12.1

=== multiqc --version ===
multiqc, version 1.33
